-- Merging decision tree log ---
manifest
ADDED from /home/philipp/Programming/plant-tracker/companion/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/philipp/Programming/plant-tracker/companion/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/philipp/Programming/plant-tracker/companion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/philipp/Programming/plant-tracker/companion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/philipp/Programming/plant-tracker/companion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] /home/philipp/.gradle/caches/8.14.3/transforms/e5d515112484fe4dddc05785469cc380/transformed/react-android-0.81.5-debug/AndroidManifest.xml:2:1-24:12
MERGED from [:expo-constants] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] /home/philipp/.gradle/caches/8.14.3/transforms/87e95362e71704d06066dd1de994f859/transformed/expo.modules.asset-12.0.9/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /home/philipp/.gradle/caches/8.14.3/transforms/79fb956c45fed9ef251d7e82b758a2e3/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:2:1-33:12
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] /home/philipp/.gradle/caches/8.14.3/transforms/605341d47726c85f3efecda76edaf2e8/transformed/expo.modules.haptics-15.0.7/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] /home/philipp/.gradle/caches/8.14.3/transforms/f61f36bce3aaba21ed9eb5a12c52f9e3/transformed/expo.modules.keepawake-15.0.7/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] /home/philipp/.gradle/caches/8.14.3/transforms/045d23f89129fd9b35aacd42bdda857a/transformed/expo.modules.linking-8.0.8/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.location:19.0.7] /home/philipp/.gradle/caches/8.14.3/transforms/68616525dcd110d73da6324a35417e2a/transformed/expo.modules.location-19.0.7/AndroidManifest.xml:2:1-17:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] /home/philipp/.gradle/caches/8.14.3/transforms/887ae93d7eb3f8beba8a5b51a221ab6b/transformed/expo.modules.webbrowser-15.0.9/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.12.0] /home/philipp/.gradle/caches/8.14.3/transforms/690345e09d348ff71f70b2d03095d173/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/d5d9d053325bb837c7b9b0efc9d6e3fd/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/philipp/.gradle/caches/8.14.3/transforms/4e58cce98c9b2e2747f3e1e6ed814d74/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] /home/philipp/.gradle/caches/8.14.3/transforms/150a4bd032fc6652e0318933a3870964/transformed/apollo-runtime-debug/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /home/philipp/.gradle/caches/8.14.3/transforms/069d5acee1d007d8d611bf2cf333fb15/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /home/philipp/.gradle/caches/8.14.3/transforms/168f83191895b7333c90b7ed4432a594/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /home/philipp/.gradle/caches/8.14.3/transforms/e3d149cd10b8f9a3b0aa85ad1b147f4a/transformed/coil-svg-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /home/philipp/.gradle/caches/8.14.3/transforms/7350fde459f3ad8674d56db75a69733e/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /home/philipp/.gradle/caches/8.14.3/transforms/5729b851b3f5d96e36f7f2371b0f8023/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/philipp/.gradle/caches/8.14.3/transforms/99b567e5ce22075f2750ee27c18c5341/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/9624af5047db726fa987582d8c4415d0/transformed/glide-plugin-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/philipp/.gradle/caches/8.14.3/transforms/d1bfd17a595e985d9895e0f1999a5bb0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/8273140ad44bce81d1de0be69046e2de/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/philipp/.gradle/caches/8.14.3/transforms/4adeb117c11d6eb46709252010260ef0/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/philipp/.gradle/caches/8.14.3/transforms/942179f0f0e05e1316b32765d65e2f50/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/918f1ef85ff64c8452953b1e1134b7b3/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/philipp/.gradle/caches/8.14.3/transforms/e4d67beea2af1b8c39f65e19e745f8ce/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /home/philipp/.gradle/caches/8.14.3/transforms/9d8bf91ceafef1f72121d029e1e012cd/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/f3d4250a9355dd0693ea29d4ba1dea08/transformed/awebp-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/cce2deef4f7e33f1fda45192753c3d79/transformed/apng-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/1d27cb38733f14187b692b397fceb0ef/transformed/gif-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/2c6cdba90c4651831929273d5c1802eb/transformed/avif-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] /home/philipp/.gradle/caches/8.14.3/transforms/702d28ac62fa1cf0484ae43acc79cafe/transformed/frameanimation-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/philipp/.gradle/caches/8.14.3/transforms/da23eceb7539d6f8a683666756a8a72f/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/philipp/.gradle/caches/8.14.3/transforms/f22615ca0880f0461d7a81059193e8f7/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/50cf75d9fb43a94c1026e48191d2f45c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] /home/philipp/.gradle/caches/8.14.3/transforms/5f2803ab86ad04b02a8e4201a6fd2824/transformed/avif-integration-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/philipp/.gradle/caches/8.14.3/transforms/204e402b54d4a356776ee89ac0e5a16c/transformed/glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/philipp/.gradle/caches/8.14.3/transforms/1d36ef82b0190924fe9f4da6344f33d3/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/1a7352ef838afc8f9ac145a3d13c2441/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/philipp/.gradle/caches/8.14.3/transforms/aaa20c5fc2041b5eefc084131995f722/transformed/play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/philipp/.gradle/caches/8.14.3/transforms/e41bc02d0c4aac24d8f3e63d1474ba35/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/philipp/.gradle/caches/8.14.3/transforms/b844b87ae7d3d65e369e749ed3970f86/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/philipp/.gradle/caches/8.14.3/transforms/02690b604cd936acaf93cd5a4d12e6a2/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/philipp/.gradle/caches/8.14.3/transforms/5b79090ad889ec04e71c165b101075d1/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] /home/philipp/.gradle/caches/8.14.3/transforms/d4d22ac7e9c6a53661148c0e3d4e2a74/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/philipp/.gradle/caches/8.14.3/transforms/a60133d97d770bd96affe1ed19bfcbfb/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/9ba8c05e06ec010121ac0893963d67c9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/philipp/.gradle/caches/8.14.3/transforms/9cf36f9f5aa6018c2ba795ada9ff023f/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/40582d553322999ef6987df4bc1073fc/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/8cdf388793e8f7fb74e1e512dbd40f26/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/707397dafc0f22e34aca3944e4e639fe/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/af00d974fa340350d79b436d545cdbe7/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/0d0227bf6ec05bb5e7b2d52a5390ee4c/transformed/material-ripple-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.composables:core-android-debug:1.37.0] /home/philipp/.gradle/caches/8.14.3/transforms/12b4eb4b0c4d2a9f886b260740e0b43b/transformed/core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/7da19b7911a0756ce06d2e13b2eeed7f/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/3e77c6d379ed4fd48efe86fa66101960/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/290b21c212df7aa127cc0abb8ceda174/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/8468983fa6b1d6c5188cad2486360eb2/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/5bd549cd0e6e963edc6a5a0cade3085f/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/e7c99152bcfcfa9980a56aab368822cb/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/4b66746e34d22c373f560a47eb19ebad/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/59c158aaad1ae55aa23b38f29f429cb7/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/85ae340994e19a606b3e20aba022291b/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/8bf421f09ac4b0d4c9ace2917202526a/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/49a3c7abdc2084f905bbb7a29377a683/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/163a89e7f03761cdb527fc0b1ae123a5/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/03c78f4698667755389cb8ce9335e12a/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/c4b594ec0626795ab27bcbfbbc68a138/transformed/activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/6dde38313aa2f53a7ced085d8c9978f5/transformed/activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/26cb5aeac3b33e358b687bf9d19a1334/transformed/activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/625a91e344b905112177a1dd8bbc68c4/transformed/material-icons-core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/philipp/.gradle/caches/8.14.3/transforms/eac3864e1dae0af0eb5048054d9da96b/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/36b2c1165e97f25e79e9d3b55eb486fb/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/eaee112a031698ae3adca4624a4634b9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/philipp/.gradle/caches/8.14.3/transforms/6dcece7035f2517db78b488e4218b02d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/philipp/.gradle/caches/8.14.3/transforms/99074195a6a9d32218fbe4c08c725607/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/philipp/.gradle/caches/8.14.3/transforms/d1fb348a428e1f60b9bc0925ab058ec3/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /home/philipp/.gradle/caches/8.14.3/transforms/577e6602b10185e9d0e11254538b1401/transformed/savedstate-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/a32a3043aedc34c9322a8ec8f1829539/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/56544ec696a7f3f08338fea3fd786da5/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/1e2141519d623bc6e36e2446b0f387d6/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/philipp/.gradle/caches/8.14.3/transforms/85b5647b4ed7370b104d7b6397ed9931/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/philipp/.gradle/caches/8.14.3/transforms/b58d9a2a12955913ab633f89d2a3f99c/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/d7dd470cb3b5bc548ee3e6b801a4f973/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/0a1a10cb28da9fa2150fab08580117e7/transformed/lifecycle-runtime-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/616f2bdc0a2f93e192965a1107567f19/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/65dc7d3e87ba287ad7f61e56b444a128/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/1dae2806a34aff33ee6053a0adc76d24/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/f6bb139684f74e6a66156728993c4076/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/e12cb7f3c308b6db49525d20002b00db/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/24472fabc77fdf97139f9c868566b68e/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/ed4f97fe9c6322358557185d5cd8b2a9/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/57799cb8a98dfcd554996c803514cd0c/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/9c2540303a6d48f83c29a5977e96a396/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/6b94f8bae5426a010d9ce37d1eb46765/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/469f388659498c73e29bcf14d7ff4670/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/d86b2c590ccc19e7cd76e40209ec6a12/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] /home/philipp/.gradle/caches/8.14.3/transforms/e822fea9f522615b585a926b20f7ab3b/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/philipp/.gradle/caches/8.14.3/transforms/f64db6c5be43242dee0fe7d116b22db0/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/e704b886518ca7ed9c186f8e02194b26/transformed/animated-gif-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/2027af81d9b1b3c8ad7dfdb180425560/transformed/webpsupport-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] /home/philipp/.gradle/caches/8.14.3/transforms/653ee749452fdc117f0fe137b4d1918c/transformed/fresco-3.6.0/AndroidManifest.xml:2:1-7:12
